Id-Doc,ArabicTitle,EnglishTitle
D001, دراسة وتنفيذ الخدمة التجريبية لراينر توب ,Study and implementation of pilot service for Rainer Top
D002, الأخطاء التركيبية لدى متعلمي اللغة العربية طلبة برنامج تعليم اللغة العربية للناطقين   بغيرها بجامعة قطر نموذجا ً ,Syntactic errors among Arabic language learners Students of the Arabic language program for non-Arabic speakers at Qatar University modeled
D003, الاصلاح الأسري في ضوء الشريعة و النظريات النفسية المعاصرة ,Family reform in the light of Sharia and contemporary psychological theories
D004, دراسة مقارنة بين فرضيات دولة العقيدة والأمة والفرضيات المعارضة ,A comparative study between the assumptions of the state of creed and the nation and the opposing hypotheses
D005, توصيف الأجسام المضادة وحيدة النسيلة الفأرية الخاصة بمرض باركنسون ,Characterization of Mouse Monoclonal Antibodies Specific for Parkinson's Disease Pathology
D006, المنهاج القرآني في تقويم العاطفة تجاه الأهل والعشيرة ,The Qur'anic curriculum in evaluating the passion towards the parents and the clan
D007, التأثير الإسلامي في فكر العالم اليهودي سعيد بن يوسف الفيومي ,The Islamic Influence in the Thought of the Jewish World Said Bin Yusuf Al Fayoumi
D008, تقدير وتصفية التوافقيات ,estimation and filtering of harmonics
D009, دراسة EPR لمجمعات الفاناديل مع قواعد شيف المشتقة من S-Methyl - ,EPR study of vanadyl complexes with Schiff bases derived from S-Methyl-Carbodithioato-Hydrazine
D010, التحليل الكيميائي لبعض عقارات البنسلين والسيفالوسبورين ,Chemical analysis of some penicillin and cephalosporin properties
D011, دراسة السياسة العامة لمكافحة التلوث النفطي البحري في دولة قطر ,Study the general policy to combat marine oil pollution in the State of Qatar
D012, الدولة الإسلامية تساؤلات الضرورة والإستحالة ,Islamic state questions of necessity and impossibility
D013, جهود علماء المسلمين في تصنيف الأديان في ضوء علم تاريخ الأديان المعاصر ,The efforts of Muslim scholars in the classification of religions in light of the history of contemporary religions
D014, تطوير محرك بحث وفهرسة مستندات قرآنية ,Development of a search and indexing engine coranic documents
D015, تصور وتنفيذ محرر النص CoraniqueAuthentic ,Conception and realization of a text editor CoraniqueAuthentic
D016, الخصائص المحلية لاحد الرواسم الهرمونية من نوع كثيرات الحدود ,Local Properties of Some Polynomial Classes of Harmonic Mappings
D017," تدخلات محفزة إيدولوجيا في الترجمة العربية: توماس فريدمان في صحيفة ""الشرق   الأوسط"" ","Advocacy-driven interventions in Arabic translation: Thomas Friedman in the newspaper ""Middle East"""
D018, الإعلان الإسلامي بشأن تغير المناخ: حل للاحترار العالمي؟ ,Islamic Declaration on Climate Change: A Solution to Global Warming?
D019, استثمار أموال الوقف في الفقه الإسلامي والتجربة الإندونيسية ,Investing Waqf funds in Islamic jurisprudence and Indonesian experience
D020, التربية الإسلامية في أواخر اسطنبول العثمانية: إصلاح المدرس والمدرسة (1908-1924),Islamic Education in Late Ottoman Istanbul: Ulema and Madrasa Reform (1908-1924)
D021, العلاقات الاجتماعية لحركة طالبان ,Taliban social relations
D022, يمكن الوصول إلى صنع التاريخ الشفوي من خلال الترجمة ,Making oral history can be accessed Through SubTitles
D023, البنية القانونية للتمويل الإسلامي في قطر ,The Legal Infrastructure of Islam Finance in Qatar
D024, العلاقات بين قطر وتركيا من الناحية السياسية والاقتصادية و المنظور العسكري ,"Qatar-Turkey Relations from Political, Economical and Military Perspectives"
D025," قوامة الرجال على النساء في كتب التفسير, دراسة تحليلية تطبيقية على المجتمع  القطري ",The rule of men over women in the books of interpretation An Analytical and Applied Study on the Qatari Community
D026," المراد بكلمة دعاء في حياة نساء المسلم السني، دراسة ارتقائية في الدوحة ","What is meant by the word Duaa in the life of Sunni Muslim women, a qualitative study in Doha"
D027, تطور الفتاوى المصرفية من جنوب شرق آسيا والخليج العربي: دراسة فقهية مقارنة ,Evolution of Banking Fatwas from Southeast Asia and the Arabian Gulf: A Comparative Juristic Study
D028, التحوط ضد مخاطر معدل العائد في المصارف الإسلامية مع إشارة خاصة إلى البنوك  الإسلامية الخليجية ,Hedging Against Rate of Return Risk in Islamic Banks with Special Reference to GCC Islamic Banks
D029, موفري خدمات الترجمة في قطر : نحو نموذج متماسك ومأمون ,TRANSLATION SERVICE PROVIDERS IN QATAR AND CONFIDENTIALITY: TOWARD A CONSISTENT AND SECURE MODEL
D030, تنسيق ترجمة: الترجمة العربية والتحليل بتطبيق مونداي لإطار التقييم لدراسات  الترجمة ,TRANSLATING METALANGUAGE: AN ARABIC TRANSLATION AND ANALYSIS OF MUNDAY'S APPLICATION OF THE APPRAISAL FRAMEWORK TO TRANSLATION STUDIES
D031, الألفاظ الدالة على القول في القرآن الكريم (دراسة دلالية) ,The indicating words used in the Holy Quran (a semantic study)
D032, المنهاج القرآني في مواجهة الفساد المالي ,The Quranic curriculum in the face of financial corruption
D033, النص وتشكلاته الثقافية في الفكر الحداثي عند أدونيس ,Text and its Cultural Formations in Modernist Thought at Adonis
D034, الهرمية الدينية بين الكاثوليك والشيعة الإمامية : دراسة تحليلية ,Religious Hierarchy between Catholics and Imams: An Analytical Study
D035, دراسة السياسة العامة لمكافحة التلوث النفطي البحري في دولة قطر ,Study the general policy to combat marine oil pollution in the State of Qatar
D036, دور حملات التوعية في تكوين معرفة ووعي الجمهور القطري بالسلوكيات الإيجابية ,The role of awareness campaigns in the formation of knowledge and awareness of the Qatari public with positive behaviors
D037, رؤية جديدة لدور المؤسسات المالية الإسلامية في تمويل رأس المال الإنتاجي و البشري ,A new vision for the role of Islamic financial institutions in financing productive and human capital
D038, مفهوم الهيمنة في القران الكريم ,The concept of hegemony in the Quran
D039, من دعاوى المستشرق جولدتسيهر حول العقيدة - موقف الشيخ محمد الغزالي ,From the claims of orientalist Goldeshehr on the doctrine ‐ the posi on of Sheikh Mohammed al ‐ Ghazali
D040, الوكالة بأجر وتطبيقاتها في المؤسسات المالية في دولة قطر ,Wage Agency and its applications in financial institutions in the State of Qatar
D041, اهمية المعجم لدى الطفل القطري ,The importance of the lexicon in the Qatari child
D042, إمتصاص موجات الضوء وانتقال الطاقة في طبقة سيليكون رقيقة وارتباطها بالتطبيقات ,Absorption of light waves and energy transfer in a thin silicon layer and their association with applications
D043," الدراسات الصوتة والمقاومة لعضو الخبر, تشكيل الدمام ,المحافظة الشرقية, المملكة العربية السعودية","ACOUSTIC AND RESISTIVITY STUDIES OF THE KHOBAR MEMBER, THE DAMMAM FORMATION, EASTERN PROVINCE, SAUDI ARABIA"
D044,التحكم في الضوضاء الصوتية باستخدام غرف توسعه متعدده,ACOUSTIC NOISE CONTROL USING MULTIPLE EXPANSION CHAMBERS
D045,الحقل الصوتي في محيط غير متجانس,The acoustic field in a heterogeneous setting
D046,مولدات ذبذبه ومرشحات باستخدام مكبر العمليات ذو التغذيه التياريه الراجعه,ACTIVE FILTERS AND OSCILLATORS USING CURRENT FEEDBACK OPERATIONAL AMPLIFIERS
D047,البلازونات النشط : طرق جديدة لتحويل البلازمونات السطحية,ACTIVE PLASMONICS: SURFACE PLASMON POLARITON MODULATION
D048,فعالية الحفاز N i/y A l20 3 لتفاعل الميثان,Activity of N i/y A l20 3 catalyst for a methanation reaction
D049,تكييف تابو البحث عبر الانترنت لاستيعاب التغيرات في الطلب على شبكه البيانات,Adapting Tabu Search to Accommodate Online demand variations in a Data Network
D050, تقدير خوارزمات التكفة للقناة: استخدام المعلومات المسقة للتصمم الأمثل ,ADAPTIVE ALGORITHMS FOR CHANNEL ESTIMATION: USING APRIORI INFORMATION FOR OPTIMAL DESIGN
D051,التحكم التكيفي في الموقف من الاقمار الصناعيه,ADAPTIVE ATTITUDE CONTROL OF SATELLITE
D052, القنوات شه العماء واستعادة البانات  OFDM,SEMI BLIND CHANNEL AND DATA RECOVERY IN OFDM
D053, وحدات نقية تماما ومفاهيم ذات صلة ,ABSOLUTELY PURE MODULES AND RELATED CONCEPTS
D054, المساوات التكيفية باستخدام معدل مربع الخطا ,Adaptive equality using a square error rate
D055, موقع الخطأ التكيفي في شبكات نظام الطاقة  استنادا الى قياسات المرحله المتزامنه,Adaptive Fault Location in Power System Networks Based on Synchronized Phasor Measurements
D056, الترشيح المتكيف باستخدام خوارزمية النورم المختلط الاصغري وتطبيقه في حذف   الصدى ,ADAPTIVE FILTERING USING THE LEAST-MEAN MIXED-NORMS ALGORITHM AND ITS APPLICATION TO ECHO CANCELLATION
D057, التحكم في الطراز الداخلي الضبابي التكيفي ,ADAPTIVE FUZZY INTERNAL MODEL CONTROL
D058, إطار تكيفي مبني على المنطق الضبابي للتعامل مع عدم الدقة وعدم اليقين في تصنيف   الأنماط لمجموعات بيانات المعلوماتية الحيوية ,Adaptive Fuzzy Logic Based Framework for Handling Imprecision and Uncertainty in Pattern Classification of Bioinformatics Datasets
D059, إطار منطقي تكيفي للتعامل مع عدم الدقة وعدم اليقين في نماذج التنبؤ بجهد تطوير  البرامج ,ADAPTIVE FUZZY LOGIC BASED FRAMEWORK FOR HANDLING IMPRECISION AND UNCERTAINTY IN SOFTWARE DEVELOPMENT EFFORT PREDICTION MODELS
D060, ترميز تصحيح أخطاء إعادة التوجيه التكيفي لأنظمة الاتصال المتنوعة ,ADAPTIVE FORWARD ERROR CORRECTION CODING FOR DIVERSITY COMMUNICATION SYSTEMS
D061, الإطار المنطقي الضبابي التكيفي للتنبؤ بجهود تطوير البرامج ,ADAPTIVE FUZZY LOGIC BASED FRAMEWORK FOR SOFTWARE DEVELOPMENT EFFORT PREDICTION
D062, الاكتشاف التكيفي متعدد المستخدمين باستخدام معادل تعليقات القرار لإلغاء التداخل ُ ,Adaptive Multiuser Detection with Decision Feedback Equalizer for Interference Cancellation
D063, وحدة تحكم شبكات عصبية تكيفية لفاصل الزيت / الماء للسطح المضمن ,AN ADAPTIVE NEURAL NETWORKS CONTROLLER FOR THE INLINE SURFACE OIL/WATER SEPARATOR
D064, وحدة تحكم مثالية في SMES لتحسين الأداء لنظام الرياح PMSG ,AN ADAPTIVE OPTIMUM SMES CONTROLLER FOR PERFORMANCE EHANCEMENT OF PMSG WIND SYSTEM
D065, اعتماد نماذج DCPS في الوقت الفعلي لجودة الخدمة (QoS) ومقاييس الموثوقية   الأخرى على الأداء العالي وحوسبة الشبكة ,Adopting QoS Real-Time DCPS Models and Other Reliability Measures on High Performance and Grid Computing
D066, معادلة تكيفية تعتمد على تقنيات تحسين حشد الجسيمات ,Adaptive Equalization Based on Particle Swarm Optimization Techniques
D067, نموذج هجين AHP و DEA لتجميع مقاييس الأداء وترتيب وحدات اتخاذ القرار ,AHP and DEA Hybrid Model for Performance Measures Aggregation and Ranking of Decision Making Units
D068, تحليل بروتوكولات MAC القائمة على التنافس في ظل التلاشي متعدد المسارات   وإدارة الموارد ,Analysis of Contention Based MAC Protocols under Multipath Fading and Resource Management
D069, تحليل بروتوكولات التحكم في الوصول إلى الوسائط على أساس الاكتظاظ في ظل   ظروف التلاشي وإدارة الموارد ,Analysis of media access control protocols based on overcrowding under fading conditions and resource management
D070," تحليل أسطح الأسقف المنحنية ًأفقيا ، والتي هي من نوع البلاط الذي يستمر ًداخليا على   أعمدة رأسية ",Analysis of the horizontally curved roof surfaces which are of the type of tiles that continue internally on vertical pillars
D071, دراسة الشكل الموجي المستقطب المغطى بالمعدن بطريقة الخطوط ,Study of the polarized waveform encased in metal using the method of lines
D072, تحليل موجه الموجة المتعدد الطبقات لفرض تعزيز المجال في المواد ذات معامل   الانكسار المنخفض ,ANALYSIS OF MULTI-LAYER ARROW PLANAR WAVEGUIDE FOR EVANESCENT FIELD ENHANCEMENT IN LOW-INDEX MEDIA
D073, تحليل هياكل فجوة نطاق واحدة وثنائية الأبعاد باستخدام طريقة مؤتمتة للخطوط مع   حالات انقطاع تعسفي طولية ,ANALYSIS OF ONE AND TWO DIMENSIONAL BANDGAP STRUCTURES USING AUTOMATED METHOD OF LINES WITH ARBITRARY LONGITUDINAL DISCONTINUITIES
D074, تحليل المفاعل الحيوي للسرير المعبأ تحت استخدام أحادي ومتعدد الركائز ,ANALYSIS OF PACKED BED BIOFILM REACTOR UNDER SINGLE AND MULTIPLE SUBSTRATE UTILIZATION
D075, تحليل طرق الوصول العشوائي عبر قنوات التلاشي لأنظمة المخزن المحدود للمستخدم   المحدود ,Analysis of Random Access Methods Over Fading Channels for Finite-User Finite-Buffer Systems
D076, تحليل العوامل التي تؤثر على وقت التبلور لنظام بولي أكريلاميد ريدوكس ,ANALYSIS OP THE FACTORS AFFECTING THE GELATION TIME FOR POLYACRYLAMIDE-REDOX SYSTEM
D077, تحليل المجال غير المتجانس حول خطوط التيار المستمر ذات الجهد العالي ,Analysis of the heterogeneous field around high voltage DC lines
D078, تحليل المجال الكهربائي المتاين حول خطوط نقل الطاقة الكهربائية متعددة الاطوار ,ANALYSIS OF THE IONIZED FIELD AROUND MULTI-PHASE POWER TRANSMISSION LINES
D079, تحليل خصائص النقل المضطرب في التدفق الدوامي لجهاز الاحتراق من النوع العلب ,Analysis of Turbulent Transport Properties in a Swirling Flow of a Can-type Combustor
D080, تحليل خصائص النقل المضطرب في المجال القريب للطائرة الحرة المضطربة   المتساوية الحرارة ,Analysis of Turbulent Transport Properties in the near Field of an Isothermal Turbulent Free Jet
D081," تحليل الطائرات المضطربة ، والزاوية ، والكثيفة التي تم تفريغها إلى مناطق سريعة أو   موحدة أو ثابتة ","ANALYSIS OF TURBULENT, AXISYMMETRIC,DENSE JETS DISCHARGED TO QUIESCENT,UNIFORM OR STRATIFIED AMBIENTS"
D082, تحليل قارنة التوصيل الاتجاهي الانتقائي ذات الطول الموجي مع التجاويف الهوائية ,ANALYSIS OF WAVELENGTH SELECTIVE DIRECTIONAL COUPLER WITH AIR GROOVES
D083, تحليل الأصداف العامة المصفحة التي تخضع للدوران المنتهي والحركة الكبيرة ,ANALYSIS OF LAMINATED GENERAL SHELLS UNDERGOING FINITE ROTATIONS AND LARGE MOTION
D084, تحليل تدفق السوائل وانتقال الحرارة حول كرة السائل وداخلها ,Analysis of fluid flow and heat transfer around and inside a ball of fluid
D085, تطبيق تقنيات H ∞ الأمثل في معالجة الصور والإشارات ,Application of H∞ optimization techniques in image & signal processing
D086, تطوير الطرق التحليلية لتحليل الملوثات العضوية والعضوية الدقيقة في المواد البيئية ,ANALYTICAL METHODS DEVELOPMENT FOR THE ANALYSIS OF ORGANOMETALLIC AND ORGANIC MICRO-CONTAMINANTS IN ENVIRONMENTAL MATRICES
D087, الحساب التحليلي لموجات الصدمات القوسية من أجنحة الرفع فوق الصوتية المشكلة ّ   من دلتا ,ANALYTICAL CALCULATION OF BOW SHOCK WAVES FROM DELTA SHAPED SUPERSONIC LIFTING WINGS
D088, العنصر التحليلي والنهائي التحقيق في تأثير التخليص الأولي على القوة المشتركة من   الأنبوب إلى الأنبوب ,ANALYTICAL AND FINITE ELEMENT INVESTIGATION OF INITIAL CLEARANCE EFFECT ON TUBE-TO-TUBESHEET JOINT STRENGTH
D089, محاكى تحليلي لاطلاق خدمة الهاتف عبر الاي بي (IP),An Analytical Simulator for Deploying IP Telephony
D090, تحليل فعالية إجراءات التعقيد في التكامل القائم على اختبار المكونات ,Analyze the Effectiveness of Complexity Measures in Component-Based Integration Testing
D091, تقنية كشف الشذوذ لتحليل بيانات Honeynet ,Anomaly Detection Technique for Honeynet Data Analysis
D092, نمذجة وكشف الشذوذ للبنى التحتية لاتصالات الشبكة الذكية ,Anomaly Modeling and Detection for Smart Grid Communication Infrastructures
D093, نهج الحلقي للمجموعات الفرعية الضبابية ,An Annulus Approach to Fuzzy Subgroups
D094, خوارزمية التحسين المتعدد لمستعمرة النمل لتقسيم الدائرة الثنائية ,Ant Colony Multi-Optimization Algorithm for Circuit Bi-partitioning
D095, تطبيق نماذج الذكاء الاصطناعي في التنبؤ بتدفق حركة المرور وتحديد نقاط التوقف   في وقت اليوم ,APPLICATION OF ARTIFICIAL INTELLIGENCE MODELS IN TRAFFIC FLOW PREDICTION AND TIME-OF-DAY BREAKPOINTS DETERMINATION
D096, تطبيق الإنزيم على المياه الحيوية من ثنائي كلوريد الإيثيلين والبترول ,Application of Enzyme to Bioremediate Water From Ethylene Dichloride and Oil
D097, تطبيق الخواص الزلزالية المتعددة في تقدير خصائص المكمن ,Application of Multi-Seismic Attributes in Estimating Reservoir Properties
D098, تطبيق غشاء التناضح العكسي متعدد الطبقات متعدد الإلكتروليت في تحلية مياه البحر ,Application of Polyelectrolyte Multilayer Reverse Osmosis Membrane in Seawater Desalination
D099, تطبيق الشبكة العصبية لتحديد نموذج اختبار جيد التفسير للآبار الأفقية ,APPLICATION OF NEURAL NETWORK TO THE DETERMINATION OF WELL-TEST INTERPRETATION MODEL FOR HORIZONTAL WELLS
D100, تطبيق تقنية تحلل النبض لتوصيف النوى الكاملة ,Application of pulse-decay technique to characterize whole cores
D101, تطبيق نظرية المصفوفة العشوائية لمشاكل البث اللاسلكي ومعالجة الإشارات الزلزالية ,APPLICATION OF RANDOM MATRIX THEORY TO WIRELESS BROADCAST PROBLEMS AND SEISMIC SIGNAL PROCESSING
D102, تطبيق شبكة الترميزات الزمنية لإرسال الصور عبر القنوات اللاسلكية ,Application of network temporal encodings to send images via wireless channels
D103, تطبيق تقنيات المويجات لتحليل اهتزاز الآلات الدوارة ,Application of Wavelet Techniques to Vibration Analysis of Rotating Machinery
D104, تطبيقات تقنية احتراق الوقود بالأكسجين في أجهزة الاحتراق التوربينية الغازية   ومفاعلات غشاء النقل الأيوني ,Applications of oxy-fuel combustion technology into gas Turbine combustors and ion transport membrane reactors
D105, التقريبية للتماثلات الكاذبة ,Approximate Lie Symmetries
D106, التقريب بواسطة المويجات ,APPROXIMATION BY WAVELETS
D107, استرجاع الوثائق العربية باستخدام الفهرسة كامنة الدلالية ,ARABIC DOCUMENT RETRIEVAL USING LATENT SEMANTIC INDEXING
D108, التعرف الضوئي لنوع الخط العربي المطبوع ,ARABIC FONT RECOGNITION
D109, التعرف على لغة الإشارة العربية باستخدام قفاز الكتروني ,ARABIC SIGN LANGUAGE RECOGNITION USING AN INSTRUMENTED GLOVE
D110, الهندسة المدنية للعمليات الحسابية في حقل جالوا GF (م2 ) ,Civil Engineerings for Arithmetic Operations in Galois field GF(2m)
D111, تصميم مصفوفة بوابة قابلة للبرمجة باستخدام ذاكرة مستقرة ,Design of programmable gate array using stable memory
D112, تقنيات الذكاء الاصطناعي في توصيف المكامن ,Artificial Intelligence Techniques in Reservoir Characterization
D113, تقييم تأثيرات جودة الهواء للغاز الطبيعي ووقود الزيت الخام عند محطة طاقة بخارية   تبلغ 600 ميجاوات ,ASSESSMENT OF AIR QUALITY IMPACTS OF NATURAL GAS AND CRUDE OIL FUEL AT 600 MW STEAM POWER PLANT
D114, إدخال نظام دورة التكلفة في بناء المشاريع ,Introducing the cost-lifecycle system in the construction of projects
D115, تقييم أثر حماية البيانات والتشاور المسبق ,Evaluation of the impact of data protection and prior consultation
D116, تقييم تراكيز الكلوريد والكبريتات في الخرسانة باستخدام مطياف الانهيار المستحث   (LIBS) بالليزر ,Assessment of Chloride and Sulfate Concentrations in concrete Using Laser-Induced Breakdown Spectroscopy (LIBS)
D117, هندسة مدنية لتدفق المستندات الآمن وأنظمة الأرشفة ,An Civil Engineering for Secure Document Flow & Archival Systems
D118, نظام آلي لإنتاج الجمل العربية ,AN ARABIC SENTENCE GENERATOR
D119, التعرف الآلي على خط اليد العربي باستخدام السمات البنائية والنمطية ,ARABIC HANDWRITTEN TEXT RECOGNITION USING STRUCTURAL AND SYNTACTIC PATTERN ATTRIBUTES
D120, تقييم استخدام الكائنات الحية الدقيقة المحلية للمعالجة الحيوية للمواقع الملوثة   بالهيدروكربونات البترولية ,Assessing the Use of Local Indigenous Microorganisms for the Bioremediation of Sites Contaminated With Petroleum Hydrocarbons
D121, تحليل ونمذجة قالب البثق الساخن لتحسين عمر الخدمة ,Analysis and Modeling of Hot Extrusion Die for its Service Life Enhancement
D122," جوانب اتجاهات العصر البرمي القديم في خزان عنيزة أ ، تحت السطح شرق وسط   المملكة العربية السعودية ، باستخدام البيانات الأساسية المتكاملة وسجل الصور ","Aspects of Permian Paleowind Directions in the Unayzah-A Reservoir, Subsurface Eastern Central Saudi Arabia, Utilizing Integrated Core and Image Log Data"
D123, امتزاز الغازات الخفيفة وخلائطها على زيوليت 115-  SR و 10-  ETS ,Adsorption of Light Gases and Their Mixtures on SR-115 and ETS-10 Zeolites
D124, إمتصاص عوامل التخمير على الحجر الجيري العربي السعودي ,ADSORPTION OF SURFACTANTS ON SAUDI ARABIAN LIMESTONE
D125, الخوارزميات المتقدمة في كشف CDMA ,ADVANCED ALGORITHMS IN CDMA DETECTION
D126, نمذجة جيولوجية متقدمة وتحليل غير مؤكد في خزان الغاز الكلاسيكي المعقد من   المملكة العربية السعودية ,ADVANCED GEOLOGICAL MODELING AND UNCERTAINTY ANALYSIS IN A COMPLEX CLASTIC GAS ESERVOIR FROM SAUDI ARABIA
D127, مساعدة لتجميع كود الخصائص المتشابهة ,An Aid to Similar Characteristics Code Clustering
D128, داء مكيفات الهواء باستخدام بادئ تشغيل ناعم ,AIR CONDITIONERS PERFORMANCE USING SOFT STARTER
D129," فصل الهواء على المناخل الجزيئية الكربونية ، الزيوليت A  4 و A  5 عن طريق   امتزاز التأرجح بالضغط ","Air Separation on Carbon Molecular Sieves, 4A and 5A Zeolites by Pressure Swing Adsorption"
D130, كل تعديل الانعكاس البصري باستخدام السطحية الرنين البلازموني ,ALL OPTICAL REFLECTIVITY MODULATION UTILIZING SURFACE PLASMON RESONANCE
D131, بولي إلكتروليتات البرمائية: التوصيف والتطبيق في التخثر / التلبيد ,AMPHIPHILIC POLYELECTROLYTES: CHARACTERIZATION AND APPLICATION IN COAGULATION/FLOCCULATION
D132, تحليل وتطبيق التحسين الميداني الطارئ في موجة السهم متعدد الطبقات ,ANALYSIS AND APPLICATION OF EVANESCENT FIELD ENHANCEMENT IN MULTI-LAYER ARROW WAVEGUIDE
D133, تحليل وتصنيف أنظمة السمعة في شبكات النظير إلى النظير ,ANALYSIS AND CLASSIFICATION OF REPUTATION SYSTEMS IN PEER-TO-PEER NETWORKS
D134, تحليل وتصميم الأنابيب المدفونة ,ANALYSIS AND DESIGN OF BURIED PIPELINES
D135, تحليل وتنفيذ RTDS من ستاتكوم لتعزيز استقرار نظام الطاقة ,ANALYSIS AND RTDS IMPLEMENTATION OF STATCOM FOR POWER SYSTEM STABILITY ENHANCEMENT
D136, تحليل إضافة / إسقاط مرشحات الموجة الضوئية بأشكال تجويف مستوية ,ANALYSIS OF ADD/DROP OPTICAL WAVEGUIDE FILTERS WITH PLANAR CAVITY SHAPES
D137, تحليل إضافة / إسقاط مرشحات الموجة الضوئية مع التجاويف الرنانة المضمنة   باستخدام طريقة الخطوط ,ANALYSIS OF ADD/DROP OPTICAL WAVEGUIDE FILTERS WITH EMBEDDED RESONANT CAVITIES USING THE METHOD OF LINES
D138, تحليل تجويف دليل الموجة الضوئية العاكس المضاد باستخدام طريقة الخطوط ,ANALYSIS OF ANTIRESONANT REFLECTING OPTICAL WAVEGUIDE GRATING USING THE METHOD OF LINES
D139, امتزاز ثاني أكسيد الكربون باستخدام الرماد المتطاير المعالج كيميائيا ً ,Adsorption of Carbon Dioxide Using Chemically Treated Fly Ash
D140, التقييم والتنبؤ وتحسين موثوقية قوالب البثق ,"Assessment, Prediction and Enhancement of the Reliability of Extrusion Dies"
D141, تقييم حالة بداية التيار الصاعد من قضبان فرانكلين النشطة ,Assessment of Onset Condition of Upward Streamer from Energized Franklin rods
D142, تقييم ممارسات القدرة الإنشائية بين المقاولين العامين في المنطقة الشرقية بالمملكة   العربية السعودية ,ASSESSMENT OF CONSTRUCT ABILITY PRACTICES AMONG GENERAL CONTRACTORS IN THE EASTERN PROVINCE OF SAUDI ARABIA
D143," تقييم البارامترات الهيدروجيولوجية من دراسة المقطع الرقيق للحجر الرملي   الطباشيري الأوسط ، تكوين الواسيا ، المملكة العربية السعودية ","Assessment of hydrogeological parameters from thin section study of Middle Cretaceous sandstone, Wasia Formation, Saudi Arabia"
D144, تقييم قيمة R الفعالة لبناء المغلف باستخدام تقنية عالية الدقة للتصوير الحراري ,ASSESSMENT OF EFFECTIVE R-VALUE OF BUILDING ENVELOPE USING HIGH DEFINITION THERMAL IMAGING TECHNIQUE
D145, تقييم قوة الخرسانة عن طريق اختبار لور وكابو ,ASSESSMENT OF CONCRETE STRENGTH BY LOR AND CAPO TESTS
D146, تقرير حول تقييم الوضع الراهن للبنية التحتية وسياسات قطاع الإعلام في المملكة   العربية السعودية ,ASSESSMENT OF FACTORS AFFECTING BUILDING MAINTENANCE MANAGEMENT AUDITING IN SAUDI ARABIA
D147, تقييم تصميم وتشغيل أنظمة التدفئة والتهوية وتكييف الهواء من أجل جودة الهواء   الداخلي في المملكة العربية السعودية ,Assessment of HVAC Systems Design and Operation for Indoor Air Quality in Saudi Arabia
D148, تقييم تصورات إدارة المخاطر وممارسات مقاولي البناء في المملكة العربية السعودية ,Assessment of Risk Management Perceptions and Practices of Construction Contractors in Saudi Arabia
D149, تقييم إجراءات السلامة في تصميم المباني السكنية في المملكة العربية السعودية ,ASSESSMENT OF SAFETY MEASURES IN THE DESIGN OF RESIDENTIAL BUILDINGS IN SAUDI ARABIA
D150, تقييم العلاقة بين حجم LNAPL المنسكب وسمكه في مراقبة الآبار مع الأخذ في   الاعتبار تاريخ تقلب جدول المياه ,ASSESSMENT OF THE RELATIONSHIP BETWEEN THE SPILLED LNAPL VOLUME AND ITS THICKNESS IN MONITORING WELLS CONSIDERING THE WATER TABLE FLUCTUATION HISTORY
D151, تقييم المشكلات التي تواجه صناعة الصيانة في المملكة العربية السعودية ,ASSESSMENT OF THE PROBLEMS FACING THE MAINTENANCE INDUSTRY IN SAUDI ARABIA
D152, تقييم عدم اليقين في قياسات المسامية باستخدام الرنين المغناطيسي النووي وأدوات   التسجيل التقليدية في مكامن الكربونات ,Assessment of Uncertainty in Porosity Measurements using NMR and Conventional Logging Tools in Carbonate Reservoirs
D153, إجراء تقييم للجودة البيئية الداخلية المقبولة في مرافق الرعاية الصحية ,AN ASSESSMENT PROCEDURE FOR ACCEPTABLE INDOOR ENVIRONMENTAL QUALITY IN HEALTH CARE FACILITIES
D154, لشبكات العصبية المرتبطة بالذاكرة لتصحيح الأخطاء في رموز الكتل الخطية ,ASSOCIATIVE MEMORY NEURAL NETWORKS FOR ERROR CORRECTION OF LINEAR BLOCK CODES
D155, الحث غير المتماثل في إضافة سيكلو 1.3 -ثنائي القطب باستخدام النيترونات اللولبية ,"Asymmetric Induction In 1,3-Dipolar Cycloaddition Using Chiral Nitrones"
D156, السلوك المقوم لحلول بعض مشكلات المرونة المرئية ّ ِ ,ASYMPTOTIC BEHAVIOUR OF SOLUTIONS OF SOME VISCOELASTIC PROBLEMS
D157, مهاجمة شبكات الاتصال المجهولة من خلال تصحيح المنفذ ,ATTACKING ANONYMOUS COMMUNICATION NETWORKS THROUGH PORT REDIRECTION
D158, المصادقة على تخصيص العناوين غير الرسمية في شبكات 6  IPv ,AUTHENTICATION FOR STATELESS ADDRESS ALLOCATION IN IPv6 NETWORKS
D159, تقييم مستوى السلامة في أداء أعمال صيانة المباني في المملكة العربية السعودية ,ASSESSMENT OF SAFETY LEVEL IN PERFORMING BUILDING MAINTENANCE WORK IN SAUDI ARABIA
