Id-Doc,ArabicTitle,EnglishTitle
D325, تصميم مخصص وتنفيذ عقدة مستشعر لاسلكي ونظام Mac الموفر للطاقة   وبروتوكولات التوجيه ,"custom design and implementation of a wireless sensor node, energy-efficient mac and routing protocols"
D326, تقنية اكتساب الرموز باستخدام الفلاتر التكيفية في الاتصالات اللاسلكية ,code acquisition technique using adaptive filters in wireless communication
D327, مولد تعليمات حاسبات الفاكس للغة الضاد ,code generation for dhad on vax
D328, آلة الاتصال المعرفية ذاتية البناء ,the cognitive self-structuring connectionist machine
D329, المعادلات القائمة على التماسك للدراسات الديناميكية طويلة المدى ,coherence based equivalents for long-term dynamic studies
D330, وكيل واجهة مستقلة تعاونية للبحث على شبكة الإنترنت الشخصية ,collaborative autonomous interface agent for personalized web search
D331, التعرف على الوجه بالألوان باستخدام تحليل مكون مبدأ quaternion ,color face recognition using quaternion principle component analysis (q-pca)
D332, التعرف على قزحية الألوان ومطابقتها باستخدام موجات الجابون quaternion ,color iris recognition and matching using quaternion gabor wavelets
D333, العمليات المركبة بين الأكسدة الكهربائية والتخثير الكهربي لمعالجة مياه الصرف   الصحي للبلدية ,combined electrooxidation and electrocoagulation processes for the treatment of municipal wastewater
D334, الجمع بين المصنفات باستخدام نظرية ديمبستر شيفر للأدلة ,combining classifiers using the dempstershafer theory of evidence
D335, الاتصالات الحرة إدارة الشحن من المركبات الكهربائية تحت قيود الشبكة ,communication free charging management of electric vehicles under grid constraints
D336, مقارنة حجم الهيدروكربون بين (تحليل الرمل الرقائقي) والتقنيات القياسية في خزانات   الحجر الرملي ذات المقاومة المنخفضة ,comparing hydrocarbon volume between lsa (laminated sand analysis) and standard techniques in low resistivity sandstone reservoirs
D337, قياس الجهد الكهربائي التفاضلي ككاشف محتمل لتحليل الحقن المتسلسل و HPLC ,differential electrolytic potentiometry as a potential detector for sequential injection analysis and hplc
D338, التحكم اللامركزي على الأنظمة الديناميكية المترابطة ,decentralized control of interconnected dynamical systems
D339, معالج تدفق البيانات لشبكات الانتشار العصبية الخلفية: الهندسة المعمارية وتقييم الأداء ,dataflow processor for back propagation neural networks: Civil Engineering and performance evaluation
D340, عوامل القرار للاستعانة بمصادر خارجية لخدمات الصيانة في الجامعات السعودية ,decision factors for outsourcing the maintenance services of saudi universities
D341, معادلة ردود الفعل على القرار باستخدام هياكل الشبكة العصبية الهجينة ,decision feedback equalization using hybrid lattice-neural network structures
D342, تدهور ميثيل ثلاثي الإيثيل بوتيل باستخدام الأشعة فوق البنفسجية / ثاني أكسيد   التيتانيوم والأنابيب النانوية الكربونية متعددة الجدران ,degradation of methyl tertiary butyl ether using uv/titanium dioxide and multi-walled carbon nanotubes
D343, التأخير في بناء مشاريع المرافق العامة في المملكة العربية السعودية ,delay in the construction of public utility projects in saudi arabia
D344, سلوك درجة حرارة الكثافة من المخاليط الهيدروكربونية الثنائية والمحددة النقية   والمحددة ,density temperature behavior of pure and defined binary and ternary hydrocarbon mixtures
D345, نشر خدمات التشغيل الثلاثي عبر شبكات IP الموجودة ,deploying triple-play services over existing ip networks
D346, تصميم وتحليل شبكة هرمية متسامحة ومتعددة الأطراف ,"design and analysis of a hierarchical, fault-tolerant, multicomputer network"
D347, تصميم وتحليل المعالجات المشفرة ذات المنحنى الإهليلجي الفعال والآمن ,design and analysis of efficient and secure elliptic curve cryptoprocessors
D348, تصميم وتحليل نظام الأرصاد الجوية الآلية لمملكة المملكة العربية السعودية ,design and analysis of the automated meteorological system for the kingdom of saudi arabia
D349, الأصل و البيئات الترسيبية لحجر وجيد الرملي منطقة ابها خميس مشيط جنوب غرب   المملكة العربية السعودية ,"depositional environments and provenance of the wajid sandstone, abha-khamis mushayt area, southwestern saudi arabia"
D350, تصميم وتصنيع طائرتين جالستين مع جناح متقدم دوار متطور ,design & fabrication of two seated aircraft with an advanced rotating leading edge wing
D351, تصميم وتحليل مفتاح التسامح مع الخطأ لـ b-isdn ,design and analysis of a fault tolerant switch for b-isdn
D352," تصميم وبناء محرقة سائلة ، طريقة جديدة للقياسات الكيميائية السريعة ومراقبة التغذية   المرتدة ","design and construction of a liquid incinerator, a novel method for fast chemical measurements and feedback control"
D353, تصميم وتقييم بروتوكول اتصالات p2p موثوق لشبكات ieee 802.11b ,design and evaluation of a reliable p2p communication protocol for ieee 802.11b networks
D354, تصميم وتنفيذ حلقات تتبع شفرة cdma الرقمية بالكامل ,design and implementation of all-digital cdma code tracking loops
D355, تصميم وتحليل شبكة أجهزة الصراف الآلي عالية الأداء التي تتحمل الأخطاء ,design and analysis of a high-performance fault-tolerant atm network
D356, تصميم ونمذجة مضاعفات الوحدات عالية السرعة لأنظمة التشفير ,design and modeling of high speed modulo multipliers for cryptosystems
D357, تصميم وتنفيذ فتحة مقسم الطاقة microstrip مكدسة ل هوائيات مجموعة ,design and implementation of aperture stacked microstrip power divider for array antennas
D358," تصميم وتنفيذ نظام رسومات ثلاثية الأبعاد ، نهج نمذجة هرمية تفاعلية ",design & implementation of a 3d graphics system an interactive hierarchical modeling approach
D359, تصميم وتنفيذ أقصى وحدة تحكم لتتبع نقاط الطاقة للأنظمة الضوئية ,design and implementation of maximum power point tracking controller for photovoltaic systems
D360, تصميم وتشغيل جهاز رصد قاذورات لدراسة التلوث في أنبوب ملتوي ,design and operate a fouling monitoring device to study fouling at twisted tube
D361, التصميم الأمثل لأنابيب الكربون متناهية الصغر باستخدام مفاعل يعمل بترسيب ,design & optimization of cnt’s prod. in cvd reactor
D362, تصميم وتقييم أداء مخططات تخصيص الموارد لأنظمة mimo-ofdma مع قيود   الإنصاف ,design and performance evaluation of resource allocation schemes for mimo-ofdma systems with fairness constraint
D363, تصميم ومحاكاة نموذج التيار لمكبرات الطي وتطبيقاته في التحولات من تماثلي الى   رقمي ,design and simulation of a current-mode folding amplifier and its application in analog-to-digital converter
D364, تصميم وتقييم أداء أبراج التبريد التبخيري ,design and performance evaluation of evaporative cooling towers
D365, اعتبار التصميم لشبكة الاستشعار اللاسلكية للأتمتة الصناعية ,design consideration for wireless sensor network for industrial automation
D366, تصميم واختبار سخان الميكروويف ,design and test of a microwave heater
D367, تصميم واجهة مستخدم رسومية لتعزيز نظام الرؤية الثنائية في أنظمة الاذرع الالية   العاملة عن بعد ,d esign o f a g raphical u ser interface to a ugm ent a t elerobotic stereo-v ision system
D368, تصميم نظام استخلاص الزيت المعزز بالسطح القلوي لخزان من الحجر الجيري   العربي السعودي ,design of an a lkaline/surfactant/polym er enhanced oil recovery scheme for a saudi arabian limestone reservoir
D369, تصميم هوائي LTE للاتصالات المتنقلة ,design of an lte antenna for mobile communications
D370, تصميم جهاز إلغاء الصدى للقاعات الصوتية ,design of an echo canceller for acoustic halls
D371, مقاييس اقتران مستوى التصميم لنماذج uml ,design level coupling metrics for uml models
D372, تصميم وتقييم أداء أنظمة التبريد باستخدام النماذج الديناميكية الحرارية ,design and performance evaluation of refrigeration systems using thermodynamic models
D373, تصميم لاستبدال النظم في المباني ,design for systems replacement in buildings
D374, تصميم شبكة تغذية بالميكروويف ذات نطاق عريض قابلة للبرمجة ,design of a programmable wideband microwave feed network
D375, تصميم مرشح النطاق المحسن لنقل البيانات محدود الطاقة ,design of band limited energy optimized data transmission filter
D376, تصميم دوائر الحوسبة التناظرية في الوضع الحالي CMOS ,design of cmos current-mode analog computational circuits
D377, تصميم القالب المركب لسحب الأسلاك ,design of composite die for wire drawing
D378, تصميم نيت لاستجابة النبضة (التنوب) لترات استقراء مجال الموجة ,the design of finite impulse response (fir) wave field extrapolation
D379, تصميم معادلات متباعدة كسريا ,design of fractionally spaced equalizers
D380, تصميم هوائي مقلوب مكدس التصحيح ,design of inverted stacked patch antenna
D381, تصميم هوائي مصفوفة طولي خطي صغير باستخدام وحدة تغذية مصفوفة متكاملة ,design of micro strip linear phased array antenna using integrated array feeder
D382, تصميم المرشحات الرقمية 1 د و 2 د باستخدام تقنية irls ,design of 1-d and 2-d hr digital filters using irls technique
D383, تصميم وحدات تحكم هيكل متغير الأمثل: تطبيقات ديناميات نظام الطاقة ,design of optimal variable structure controllers: applications to power system dynamics
D384, تصميم وحدات تحكم قوية تستند إلى PSS و FACTS لتعزيز استقرار أنظمة الطاقة ,design of robust PSS and FACTS-based controllers for stability enhancement of power systems
D385, تصميم نظام آلي عن بعد عبر شبكة محلية (LAN) ,design of telerobotic system over a local area network (lan)
D386, تصميم المضخم المتغير لمقاومة الكسب ,design of variable gain transimpedance preamplifier
D387, تصميم ألواح الوافل باستخدام نموذج دعامة وربطة ,design of waffle slabs using strut-and-tie model
D388, التحقيق التجريبي ونمذجة الألواح المجوفة سابقة التجهيز مع نموذج دعامة وربطة ,EXPERIMENTAL INVESTIGATION AND MODELING OF PRESTRESSED PRECAST HOLLOW-CORE SLABS WITH A STRUT-AND-TIE MODEL
D389, تصميم ونمذجة وتنفيذ VLSI لمعالج مصفوفة تدفق بيانات المخاطر ,"design, modeling, and VLSI implementation of a risk dataflow array processor"
D390, تصميم وحدة منطقية حسابية ذاتية التوقيت ,designing a self-timed arithmetic logic unit
D391, تصميم شبكات المحمول الخلوية باستخدام الأساليب الحديثة ,designing of cellular mobile networks using modern heurisrics
D392, تصميم ودراسة أداء عملية الضرب التسلسلية عبر الإنترنت ,Design and study the performance of online decimal multiplier
D393, تصميم مغلف فعال للطاقة للمدارس في المملكة العربية السعودية ,energy-efficient envelope design for schools in saudi arabia
D394, تصميم متر سولاري ,design of solarimeter
D395, تصميم الكائنات باستخدام مفاتيح عقلانية مع التحكم في الشكل ,the designing of objects using rational splines with shape control
D396, تصميم وبناء واجهات التنافر ,design and construction of interface dissonances
D397, تصميم وتصنيف وتحليل الإجهاد للمبادلات الحرارية التبخرية ,"design, rating and exergy analysis of evaporative heat exchangers"
D398, تصميم قوانين التحكم في ردود الفعل الحكومية ًاستنادا إلى نماذج الطلبات المخفضة ,design of state feedback control laws based on reduced order models
D399, تطوير الرقم الاستدلالي لأسعار المشاريع المدرسية في السعودية ,developing a price index for school projects in saudi arabia
D400, تصميم الأشياء باستخدام شرائح مكعبة ناعمة ,designing of objects using smooth cubic splines
D401, إزالة الكبريت من البنزين ووقود الديزل باستخدام تقنيات غير مستهلكة للهيدروجين ,desulfurization of gasoline and diesel fuels using non-hydrogen consuming techniques
D402, فحص و تشخيص التذبذب المنتشر خلال المصنع ,detection and diagnosis of plant-wide oscillations
D403, التعرف على الشق العرضي في محور دوار باستخدام طريقة التحويل الوجوي ,detection of a transverse crack in a rotating shaft using wavelet transform
D404, كشف الأعطال ذات المقاومة المالية باستخدام الشبكات العصبية ,detection of high impedance faults using artificial neural networks
D405, التعرف على الجمل الاستفهامية في المحاضرات العربية الصوتية ,detection of question segment in an audio arabic lecture
D406, التكسير الحفزي للزيت المفرغ : تأثير الإضافات و التأثير الكيناتيكي ,cracking of vgo to produce olefins: effect of additives
D407, كشف و تصحيح الصمام ذو احتكاك حالة السكون في دوائر التحكم ,causes of contractors’ failures in saudi arabia
D408, تحديد مدة تنفيذ المشاريع العامة في المملكة العربية السعودسة ,catalytic chain transfer polymerization of methacrylates and styrene
D409, حساب نفاذية الصخور الكاملة القطر المحتوية على صدع باستخدام طريقة تلاشي   النبض الضغطي ,canonical elastoplstic - damage modelling of reinforced concrete
D410, تحديد سرعة الوسط قرب سطح الأرض بواسطة الصيغة العكسية الخطية للحقول   الموجية السطحية المتبعثرة ,electrocatalytic activity of ce/w modified mesoporous carbon supported pt-pd catalysts for formic acid oxidation
D411, إيجاد القيم المستهدفة المثلى لبرامترات عمليتين صناعيتين متتاليتين ,determining optimal target values for two processes in series
D412," تحديد السرعة ، درجة الحرارة والراحة داخل مجال ثلاثي الابعاد ","process targeting, quality, sampling plan, 100% inspection, inspection error."
D413, إزالة سميه المركبات العضويه المكلورة عن طريق استخدام مفاعل ميكروي وتقديرها   بواسطه جهاز الغاز الكروماتوجرافي اللوني ,detoxification of chlorinated organic compounds using fluidic microreactor with gas chromatography/mass spectrometry
D414, تطوير نموذج لحساب كلفة الخرسانة في المباني السكنية الصغيرة ,developing a concrete cost estimating model for small residential buildings
D415, نفاذية انتشار و ادمصاص المركبات الاروماتية في مركبات الزيولايت باستخدام تقنية   الاعمدة عديمة الطول ,Permeability of the spread and adsorption of aromatic compounds in zeolite compounds using longitudinal columns technique
D416, الانتشار المعدل ذو أقل متوسط تربيعي في شبكات الحساسات اللاسلكية ,diffusion normalized least mean squares over wireless sensor networks
D417, تصميم المرشحات الرقمية بواسطة التمثيلات الزمنية التقريبية ,digital filter design by approxim ate time-domain modeling
D418, تصميم الفلاتر الرقمية باستخدام تقنية المصفوفات الخطية الغير متساوية ,digital filter design using lmi based techniques
D419," النمذجة الرقمية لمنكشف الهفوف عبر دمج الليدار، الرادار الأرضي وعلم الرسوبيات   في المنطقة الشرقية من المملكة العربية السعودية ","digital outcrop modeling of hofuf outcrop via integrating lidar,ground penetrating radar and sedimentology, eastern province, saudi arabia"
D420, التشويه الرقمي المسبق لمضخمات القدرة اللاخطية باستخدام الترشيح المتكيف وأمثلة   حشود الجزيئات ,digital predistortion of nonlinear power amplifiers using adaptive filtering and particle swarm optimization
D421, دوائر الكترونية مبرمجة رقميا ,digitally programmable tuned circuits
D422, التحكم المباشر في الاحمال الكهربائية باستخدام المتحكم المنطقي المبرمج ,direct load control using programmable logic controller
D423, عمل دراسة مخبرية عن امتداد الكلوروفورم في التربة المشبعة ,dispersion of chloroform in a saturated porous media
D424," حساب المقطع التفاضلي للتفاعل من اجل طاقات ديوترون دون 1,3 مليون الكترون   فلط باستخدام نظرية تقريب بورن للموجات المشوهة ","distorted wave born approximation calculation of differential cross section of 14n(d,a)12c reaction below 1.3 mev deuteron energies"
D425, التقدير الموزع للشبكات المتكيفة ,distributed estimation over adaptive networks
D426, سرب الجسيمات الموزعة للشبكات الإستشعارية اللاسلكية ,distributed particle swarm optimizer for wireless sensor networks
D427, تتبع شفرات دلل لاشارات cdma مع تلاشي الارسال و التداخل متعد الوصول ,dll code tracking of cdma signals under fading and multiple access interference
D428, تحليل الوثائق وفهرسة اللغة العربية ,document analysis and indexing of arabic manuscripts
D429, التحليل الدينامكى والتحكم فى الشبكات الكهربائية الصغيره ,dynamic analysis and control of microgrids
D430, تحليل حساسية مسالة ترحيل الطاقة الاقتصادي ,dynamic economic dispatch with sensitivity analysis
D431, دراسة عملية لاستخراج أيونات العناصر الأرضية النادرة (REE) بواسطة مركبات   الألكيلان متعددة الكيسات ,A practical study for the extraction of rare earth element (REE) ions by polycystic alkylane compounds
D432, أداء المتانة لقضبان gfrp في ظل ظروف التعرض ظروف بيئية قاسية ,durability performance of gfrp bars under aggressive local exposure conditions
D433, قوة تحمل كمرات الخرسانة المسلحة المصلحة بمواد اصلاح مختلفة ,durability of reinforced concrete beams repaired with various repair materials
D434, تقيم متانة نقطة التجمع للأنابيب الأسطوانيه الخرسانيه المطليه بالياف راتنج الفيبرجاس ,durability assessment of joint assembly for fiberglass resin coated concrete cylinder pipes.
D435, الثنائيات وتحولات المثالية في PVMDs المدمجة وحزم Coprime فيما يتعلق   بالعمليات النجمية ,Duals and Transforms of Ideals in PVMDs Compact and Coprime Packedness With Respect to Star Operations
D436, إيجاد الجدول المثالي لتوزيع مهمات منصات الحفر ,drilling rig shedule optimization
D437, توزيع ترشيح كالمان ,distributed kalman filtering
D438, تعطيل المواد الماصة للجفاف ,deactivation of dehydration adsorbents
D439, طريقة انتشار الحزمة الزمنية المشتتة لتحليل الأجهزة البصرية ,dispersive time domain beam propagation method for analyzing optical devices
D440, تأثير تركيبة المحلول الملحي على تغير قابلية البلل لصخور الكربونات في وجود   مركبات قطبية ,effect of brine composition on wettability alteration of carbonate rocks in the presence of polar compounds
D441, محاكاة مونتي كارلو الديناميكية للبلمرة الجذرية لنقل الذرة ,dynamic monte carlo simulation of atom transfer radical copolymerization
D442, نظام الإحداثيات الإسقاطي الديناميكي لتشفير المنحنى الإهليلجي ,dynamic projective coordinate system for elliptic curve cryptography
D443, الاستجابة الديناميكية للألواح المركبة المحملة بالسوائل للأحمال الثابتة والمتحركة ,dynamic response of fluid-loaded composite plates to stationary and moving loads
D444, نظام أسماء النطاقات الديناميكية باستخدام تقنية السلسلة المتعاقبة(P2P) وبروتوكول   الند للند ,dynamic round robin peer to peer (p2p) domain name system (dns)
D445, الغاء الصدى باستخدام خوارزمية NLMS متغيرة حجم الخطوة ,echo cancellation using a variable step-size NLMS algorithm
D446, نموذج الكمية الاقتصادية للإنتاج المتضمن للإنتاج المعيوب خلال ضبط عملية التصنيع   – بعض الاعتبارات. ,economic production quantity model with imperfect quality during a process adjustment period-some considerations
D447, تاثير مزيج من البولي اثيلين المنخفض الكثافة الخطي المعنية للتجهيز و الخصائص   الميكانيكية في مهب الاغشية ,effect of blend ratio of h-lldpe with ldpe on the processability and the mechanical properties of blown films
D448, تأثير الشيخوخة على قوة التعب من سبيكة ht  800 ,the effect of aging on the fatigue strength of alloy 800ht
D449, تأثير الكسر الهيدروليكي على أداء خزان مكثف غازي ذي طبقات ,effect of a hydraulic fracture on the performance of a layered gas condensate reservoir
D450, نموذج لكمية الإنتاج الاقتصادي لمعدل الإنتاج المتغير ,Model of the economic production quantity of the variable production rate
D451, مقياس التشابه الديناميكي لتخطيط قاعدة الحالة تحت النقص ,Dynamic similarity scale for base state planning under shortage
D452, تاثير الركاب ذوي الخيار الواحد على نماذج اختيار وسائط النقل بين المدن ,effect of captive riders in intercity mode-choice modelling
D453, تاثير الصب و حرارة الانضاج على خصائص الخرسانة ,the effect of casting and curing temperatures on the properties of concrete
D454, تاثير طرق المعالجة على خصائص الخرسانة العادية و الخرسانة ذات الإضافات   المعدنية ,effect of curing methods on properties of plain and blended cement concretes
D455, تاثير الكربونات و البيكربونات و الكبريتات على إزالة الفينول عن طريق عملية   الاكسدة الكهروكيميائية ,"effect of co3 2-, hco3 -, and so4 2- on the degradation of phenol in electrochemical oxidation process"
D456, تصميم نوافذ موفر للطاقة من خلال دمج إضاءة النهار والإضاءة الاصطناعية في   مباني المكاتب ,energy-efficient window design through the integration of daylighting and artificial lighting in office buildings
D457, تأثير درجة حرارة الصب ونظام المعالجة على الخواص الميكانيكية ومتانة الخرسانة ,effect of casting temperature and curing regime on mechanical properties and durability of concrete
D458, تأثير حشوات النانو الخزفية على خواص البولي إيثيلين ,effect of ceramic nano fillers on polyethylene properties
D459, تاثير الاكسجين على السعة الامتزازية للكربون الحبيبي المنشط للفينول و   الارثوكريسول ,effect of oxygen on the adsorption capacity of the active carbon of phenol and ethocycessol
D460, تاثير الاكسجين المذاب على قدرة الكربون المنشط ,The effect of dissolved oxygen on the capacity of activated carbon
D461, تنفيذ دور البناء و التأمين في المملكة العربية السعودية ,enforcing the role of construction insurance in saudi arabia
D462, تأثير الظروف الخلالية على خصائص الاصطدام والضغط الهيدروستاتيكي المتفجر   على أنابيب الألياف الزجاجية المقواة حراريا ً ,impact of interstitial conditions on collision properties and explosive hydrostatic pressure on thermally reinforced glass fiber tubes.
D463, تأثير البيئة على خصائص الشد والإعياء على المركبات المقواة بالألياف الزجاجية ,effect of environment on the fatigue and the tensile properties of glass fiber reinforced composites
D464, دراسة مدى تاثير التوزيع الهندسي لبراغي التثبيت اللوبية على قوى الاجهاد الميكانكية ,effect of bolt layout on the mechanical behavior of bolted joint
D465, تأثير ضرر التكوين على أداء البئر الأفقي ,effect of formation damage on horizontal well performance
D466, خصائص الهندسة والمعادن تكوين شرائح واسعة في منطقة القطيف (K.S.A.) ,engineering properties and mineralogical composition of expansive clays in al-qatif area (k.s.a.)
D467, تأثير أحجام جزيئات سائل الحفر على تلف التكوين: التطبيق على البئر الأفقي ,effect of drilling fluid particle sizes on formation damage: application to horizontal well
D468, كاشف الجهد الكهربائي التفاضلي في تحليل حقن التدفق والمعايرة الدقيقة ,differential electrolytic potentiometric detector in flow injection analysis & in micro titration
D469, تطوير طرق تحليلية أو بعض المواد المضافة ودراسة سلوكها في الزيوت العازلة   للمعادن ,developing analytical methods or some additives and studying their behavior in mineral-insulating oils
D470, تطوير وتطبيق مقدرات الحالة الخطية للتحكم في التقطير التفاعلي ,development and application of linear state estimators in control of reactive distillation
D471, تطوير واختبار نموذج شبكة عصبية اصطناعية للتنبؤ بضغط قاع البئر في التدفق   الرأسي متعدد الأطوار ,development and testing of an artificial neural network model for predicting bottomhole pressure in vertical multiphase flow
D472, تطوير وتوصيف الأنابيب النانوية الكربونية (cnts) وكربيد السيليكون (sic) المعزز   بمركبات النانو الكربونية ,development and characterization of carbon nanotubes (cnts) and silicon carbide (sic) reinforced al-based nanocomposites
D473, تطوير مخطط التحكم في الازدحام لشبكات أجهزة الصراف الآلي ,development of a congestion control scheme for atm networks
D474, تطوير نظام تبريد يعمل بالطاقة الشمسية بشكل مستمر ,development of a continuously operating solar powered refrigeration system
D475, تطوير آلة تخطيط كهربية القلب تعتمد على dsp-32c باستخدام أجهزة الكمبيوتر   الدقيقة ,development of a dsp-32c based electrocardiograph machine using microcomputers
D476, تطوير مطياف الانهيار الناجم عن الليزر للكشف عن العناصر السامة في مستحضرات   التجميل ,development of a laser induced breakdown spectrometer for detection of toxic elements in cosmetic products
D477, تطوير نموذج لاختيار طريقة لحل النزاع ,development of a model for the selection of dispute resolution method
D478, تطوير نموذج متعدد الخصائص لتقييم قدرة المباني للاستخدام المؤقت كملاجىء إيواء   انتقالية اثناء الفيضانات في اليمن ,development of a multi-criteria model for assessing the buildings potential for temporary use as flood transitional settlement shelters in yemen
D479, تطوير اطار التحليل المتعدد ل NURBS ,development of a multiresolution framework for nurbs
D480, تطوير مادة هلامية جديدة قليلة التكلفة للتحكم بإنتاج المياه من ابار النفط و الغاز ,development of a new cost-effective polymer gel for water control in oil and gas wells
D481, تطوير نظام محاكاة متقدم رادار اختراق الأرض ,Development of an advanced simulation system of ground penetrating radar
D482, تطوير أداة لتقييم إدارة الصيانة بالمدارس العامة بالمملكة العربية السعودية ,development of an assessment tool for maintenance management in public schools in saudi arabia
D483, تطوير مائع حفر ذو قاعدة زيتية غير مضرة للبيئة باستخدام زيت الكانولا ,development of an environment-freindly oil-based mud using canola oil
D484, تطوير معامل تشتت مكافئ لنموذج نقل ملوث معقد ,development of an equivalent dispersion coefficient for a complex contaminant transport model
D485, تطوير طرق التحليل الآلي في الموقع لتحليل المياه ,development of automated on-site analytical methods for water analysis
D486, تطوير معادلات رياضية لحساب النفاذية النسبية في وجود الماء و الزيت ,development of empirical equations for water-oil relative permeability
D487, تطوير أساليب تحليلية لتحليل أثر المبيدات الفوسفوعضوية والامينات الأحيائية في   عينات الطعام ,development of analytical methods for trace analysis of organophosphorus pesticides and biogenic amines in food samples
D488, تطوير إرشادات لاستخدام خطة الأربع فترات لاشارات المرور في المملكة العربية   السعودية ,development of guidelines for four phase traffic signal scheme
D489, تطوير نموذج بيانات تكلفة تجميع الأعمال الميكانيكية للمباني السكنية في المملكة   العربية السعودية ,Development of mechanical works' assembly cost data model for residential buildings in Saudi Arabia
