Id-Doc,ArabicTitle,EnglishTitle
D490, تطوير محفزات الأكسدة الكهربائية الميثانول لتطبيق مباشر خلية الوقود الميثانول ,development of methanol electro-oxidation catalysts for direct methanol fuel cell application
D491, تطوير غشاء خزفي متدرج متعدد الطبقات ,development of multi-layered gradient ceramic membrane
D492, تطوير طرق العينات الموحدة لمبيدات اورجانكلوران في مياه البحر و المأكولات   البحرية ,development of onsite sampling approaches for organochlorine pesticides in sea water and seafoods
D493, تطوير معالج الإنذارات الذكي ,the development of an intelligent alarm processor
D494, تطوير نظام خبرة لتقييم الكفاءة البيئية ,development of an expert systemfor evaluating the environmental quality of office buildings
D495, تطوير التداخل جديد ُ للزوجة الغاز ٌ ,development of new gas viscosity correlations
D496, تطوير إعداد قياس التدفق متعدد الأطوار باستخدام عدادات كوريوليس ,development of multiphase flow metering set-up utilizing coriolis meters
D497, تطوير كفاءة الطاقة خوارزميات لشبكات الاستشعار اللاسلكية ,development of energy-efficient algorithms for wireless sensor networks
D498, تطوير والتحقق من التحلل البيئي للاكياس البلاستيكية في المملكة العربية السعودية ,development and investigation of environmentally degradable plastic bags in saudi arabia
D499, تطوير نماذج سلوكية لقبول فجوة السائق عند التقاطعات ذات الأولوية ,developing behavioral models for driver gap acceptance at priority intersections
D500, تطوير أقطاب انتشار غاز راني ني لخلايا الوقود ,development of raney-ni gas diffusion electrodes for fuel-cells
D501, تطور مسالة التوافق و تقديم خوارزم جديد ,development of satisfiability problem and a new algorithm
D502, تصميم دارة الكترونية غير خطية قابلة للبرمجة من اجل تطبيقات الشبكات العصبية ,development of reconfigurable nonlinear circuits for neural networks
D503, تطوير معادلات لحساب انتقال الحرارة الإجمالي خلال الغلاف الخارجي للمباني   التجارية في المملكة العربية السعودية ,development of overall thermal transfer value equation for commercial buildings in the kingdom of saudi arabia
D504, تطوير افلام متعدد الكريستالات السليكون الجرمانيوم الرقيق جدا كطبقات إنشائية   للتطبيقات الانظمة النانو الكهروميكانيكية ,development of ultrathin polycrystalline silicon germanium films as structural layers for applications in nanoelectromechanical systems (nems)
D505, تطوير إعداد للقياس في الموقع لتآكل حديد التسليح ,development of a setup for in-situ measurement of reinforcement corrosion
D506, تطوير مواد ماصة لإزالة الزئبق من المواد الهيدروكربونية السائلة ,development of sorbent materials to remove mercury from liquid hydrocarbons
D507, الترجمة الآلية من الإنجليزية إلى العربية باستخدام الطريقة الإحصائية اعتمادا على   المقاطع اللغوية المستخلصة من مكانز ثنائية اللغة ,english to arabic machine translation using a phrase-based approach
D508, تعزيز الاستقرار العابر للتيار المتردد من خلال أنظمة التيار المستمر (mtdc) ,enhancement of ac transient stability through multiterminal dc (mtdc) systems
D509, طريقة فرق الجهد التفاضلية ككاشف في تحليل الحقن الانسيابي ,differential electrolytic potentiometric detector in flow injection analysis
D510, تطوير محفزات مرئية نشطة للضوء لإزالة mtbe من المياه الجوفية ,development of visible light-active catalysts for mtbe removal from ground water
D511, تطوير و تحليل نماذج رياضية للتصفية الحيوية غير المستقرة زمنيا للمركبات   العضوية المتطايرة الفردية و المركبة ,development and analysis of transient models for the biofiltration of single and mixed volatile organic compounds (vocs)
D512, دراسة EPR على مركبات نموذج الفاناديوم التي تحتوي على ذرات غير متجانسة من   النيتروجين والكبريت ,EPR study on vanadium model compounds containing nitrogen and sulfur heteroatoms
D513, التحليل الديناميكي الحراري ودراسة النمذجة لنظام التبريد بالامتصاص الشمسي   المتقطع ,Thermodynamic Analysis and Modeling Study of an Intermittent solar Adsorption Refrigeration System
D514, تأثير مواد ألأقطاب على أزآلة البارا كريسول بأستخدام طريق عملية الأكسدة   الكهروكيميائية ,effect of electrodes material on the degradation of Paracrisol in electrochemical processes
D515, انعكاس متجه مقيد بالانتروبيا مع تطبيق على ترميز الصورة ,entropy-constrained reflected vector quantization with application to image coding
D516, تقنية تخفيف ّمحسنة للحرمان الاقتصادي لهجوم الاستدامة (edos) ,an enhanced mitigation technique for economic denial of sustainability (edos) attack
D517, تقنية شبكة محدبة مرنة محسنة لحل E-TSP ,An enhanced convex-elastic net technique for solving E-TSP
D518, تأثير التردد على انتشار الشقوق في CPVC و HDPE عند درجات حرارة مختلفة ,Effect of frequency on crack propagation in CPVC and HDPE at different temperatures
D519, تأثير مثبطات نمو الحبوب على الخواص الميكروية والميكانيكية للمركبات النانوية wc - ,the effect of grain growth inhibitors to the microstructural and mechanical properties of wc-co nanocomposites
D520, تأثير سرعة المياه الجوفية والأكسجين المذاب على المعالجة الحيوية لخزانات المياه   الجوفية الرملية الملوثة بالبنزين ,effect of groundwater velocity and dissolved oxygen on bioremediation of gasoline-contaminated sandy aquifers
D521, تأثير المعالجة الحرارية على التدفق المستحث و تآكل الألومنيوم عند درجات حرارة   مرتفعة ,effect of heat treatment on the flow induced corrosion of aluminum-sic(p) composites elevated temperatures
D522, تأثير درجات الحرارة العالية والشيخوخة على سوائل الحفر المائية ,the effect of high temperature and aging on water-based drilling fluids
D523, تأثير إجراءات التدرج والاختبار على الحمل و تحمل قدرة الرواسب الكلسية ,the effect of gradation and testing procedures on the load carrying capacity of calcareous sediments
D524, تأثير البحث غير الدقيق على طرق التدرج المترافق ,the effect of inexact line search on conjugate gradient methods
D525, تأثير مواد النفايات المعاد تدويرها محليًا على السلوك المادي وأداء تعبئة المفاصل   وعزل الأسفلت المائي ,the effect of local recycled waste materials on the physical behavior and performance of joint filling and waterproofing asphalt
D526, تأثير الحركة المرورية للمدارس على الازدحام المروري لشبكات الطرق في المدن   الحضرية ,the effect of local schools traffic on congestion of urban network
D527, المصفوفات النانوية لأكسيد المعادن الهجين: التصنيع والخصائص وتطبيقات تحويل   الطاقة ,"Hybrid Metal Oxide Nanoarrays: Fabrication, Properties and Energy Conversion Applications"
D528, تأثير الكسور المتعددة على أداء آبار الغاز ,the effect of multiple fractures on the performance of gas wells
D529, دراسة تأثير الضغط و الحراره علـى تآكل مركب سبيكة الالمنيـوم مـع حبيبــات أكسيد   الالمنيوم بحجم أصغر من الميكرومتر باستخدام مساحيق تشحيم صلبه ,Study of the effect of pressure and temperature on the corrosion of aluminum alloy compound with aluminum oxide granules with a size smaller than a micrometer using solid lubricating powders
D530, تأثير التسرب السائل على الإنتاجية من خزان غاز كثيف المكثفات ,effect of liquid drop-out on the productivity of a rich gas condensate reservoir
D531, تأثير ارتباط المدخلات على المرشحات التكييفية (المقيسة) ,Effect of Input Correlation on (normalized) Adaptive Filters
D532, تأثير ملوحة الماء المحقون على استخراج النفط ,the effect of injected water salinity on oil recovery
D533, تأثير الأطوار المعدنية على تآكل مركبات كربيد الألومنيوم والسيليكون (al-sicp) ,effect of intermetallic phases on corrosion of aluminum-silicon carbide (al-sicp) composites
D534, تأثير طين النانو على خواص إسمنت بئر الزيت لتطبيقات الضغط العالي ودرجة   الحرارة ,effect of nano clay on oilwell cement properties for high pressure and temperature applications
D535, تأثير النانو سيليكا على الأسمنت البورتلاندي السعودي من النوع 'g' في تطبيقات   الضغط العالي ودرجات الحرارة العالية ,effect of nano silica on portland saudi cement type 'g' in high pressure high temperature applications
D536, تأثير التكسرات الطبيعية على استجابة الضغط في الماكامن متعددة الطبقات ,effect of natural fractures on the pressure transient behavior of multilayered reservoirs
D537, تأثير اتجاه التدفق الخارجي وتكوينات لوحة فتحة نفث متعددة على نقل الحرارة في قناة   مستطيلة ,effect of outflow orientation and multiple jets orifice plate configurations on heat transfer in a rectangular duct
D538, تأثير درجة الحموضة والمذيب على الفيزياء الضوئية لمركب الثاميين ,the effect of ph and solvent on the photophysics of thymine
D539, تأثير وضع المشغل الكهروإجهادي على التحكم في أوضاع الاهتزاز للهياكل المرنة ,effect of piezoelectric actuator placement on controlling the modes of vibration for flexible structures
D540, تأثير معلمات العملية على البنية المجهرية وخصائص المركبات النانوية المتكلسة   بالبلازما الشرارة ,effect of process parameters on microstructure and properties of spark plasma sintered al-sic nanocomposites
D541, تأثير الجودة على قرارات القرعة والضمان ومراقبة المخزون ,"effect of quality on lotsizing, warranty and inventory control decisions"
D542, تأثير المثبط على زمن التكون واستقرار نظام هلام الكروم بولي أكريلاميد ّ ,the effect of retarder on gelation time and stability of polyacrylamide chromium gel system
D543, تأثير التشبع فى سرعة الموجات الصوتية فى الصخور الكربونية ,effect of saturation on acoustic of carbonate rocks
D544, تأثير مسافة الرؤية على سلامة التقاطعات غير المؤشرة ,effect of sight distance on the safety of unsignalized intersections
D545, تأثير تنسيق الإشارة على سلامة التقاطع ,the effect of signal coordination on intersection safety
D546, تأثير طلاء الفضة وتنشيط الحديد والكوبالت على نفاذية الأكسجين في 4  la2nio ,effect of silver coating and doping of iron and cobalt on the oxygen permeability of la2nio4
D547, المعادلات الواصفة للنقاوة الدورية والتراص الأحادي ,equational characterizations of cyclic purity and single compactness.
D548, إدراك الليبيوم الجليدي للكينات الصغيرة وميزاتها عند الضغط العالي عند الممتزات   s115 و 13x و 5a ,"icy lebium awareness of little alkins and its features at high pressure en 5a, 13x, and s115 adsorbents"
D549, تأثير درجة الحرارة والتلوث بالملح على تآكل حديد التسليح في الخرسانة المسلحة   بالأكسجين والأسمنت المخلوط ,the effect of temperature and salt contamination on corrosion of reinforcing steel in opc and blended cement concrete
D550, تأثير درجة الحرارة على سلوك التعب للبلاستيك المركب المقوى بالنسيج الكربوني   المنسوج العادي ,effect of temperature on the fatigue behavior of plain weave woven carbon fabric-reinforced composite plastic.
D551, تأثير تباين اللزوجة على درجة الحرارة على أداء المبادلات الحرارية ,the effect of temperature dependent viscosity variation on the performance of heat exchangers
D552, تأثير الإشعاع السطحي على التدفقات الداخلية في ظروف غير متساوية الحرارة ,effect of surface radiation on internal flows with non isothermal boundary conditions
D553, تأثير المعلمات الحرارية الهيدروليكية على كاكوز التحجيم في المبادلات الحرارية ,effect of thermal-hydraulic param eters on cacoz scaling in heat exchangers.
D554, تاثير فرق عمل المشاريع على أداء مشاريع انشاء المباني في السعودية   مشاريع بناء ,effectiveness of project teams and their impacts on the performance of saudi construction projects
D555, سياسة إدارة المعدات من البناء الرئيسي و المقاولون في المقاطعة الشرقية من المملكة   العربية السعودية ,equipment management policy of major construction contractors in eastern province of saudi arabia
D556, تأثير الخواص الحامضية والقاعدية للمدعم على الهدرجة الحفزية للاستيلين على سطح   جزيئات ,effects of acido-basic support properties on the catalytic hydrogenation of acetylene on gold nanoparticles
D557, تأثير حجم خلية الوحدة على نشاط وانتقائية محفزات fcc ,the effect of unit cell size on the activity and selectivity of fcc catalysts
D558, تأثير كتلة الجاذبية على الإشعاع الكهرومغناطيسي من ثنائي أقطاب مائل يدور نسبيًا ,"the effect o f the gravitational mass on the electromagnetic radiation from an oblique, relativistically rotating dipole"
D559, آثار أنواع مختلفة من السطحي فونكتيوناليزد على سطح أنابيب الكربون النانوية على   الخصائص الميكانيكية والحرارية من المطاط الطبيعي ,effects of different types of surfactants functionalized on the surface of carbon nanotubes on the mechanical and thermal properties of natural rubber/cnt nano composite
D560, تأثير التنويع والتشفير والتعديل على أداء أنظمة الاتصالات ,"the effect of diversification, coding and modification on the performance of telecommunication systems"
D561, آثار التصميم والبناء الخاطئين على صيانة المباني ,the effects of faulty design and construction on building maintenance
D562, آثار مزج mtbe أو الميثانول أو الإيثانول مع البنزين على الأداء وانبعاثات العادم من   المحركات الصغيرة ,"effects of blending mtbe, methanol, or ethanol with gasoline on performance and exhaust emissions of SI engines"
D563, تأثير جودة الركام على تآكل حديد التسليح ,effect of aggregate quality on reinforcement corrosion
D564, آثار كبريتيد الهيدروجين والأمونيا والماء على الهدرجة التحفيزية للبروبيل بنزين ,"effects of hydrogen sulfide , ammonia and water on catalytic hydrogenation of propylbenzene"
D565, تأثير المنسوجات الأرضية على قدرة حمل الأرصفة على السبخة ,effects of geotextiles on the load-carrying capacity of pavements on sabkha
D566, تأثير تصورات الوضع على المدن و اختيار السلوك في المملكة العربية السعودية ,the effect of mode perceptions on intercity mode-choice behavior in saudi arabia
D567, تأثيرات الأنابيب النانوية الكربونية الوظيفية مع المواد الخافضة للتوتر السطحي على   الخواص الميكانيكية والحرارية لمركبات البولي إيثيلين عالية الكثافة (HDPE) النانوية ,effects of functionalized carbon nanotubes with surfactants on the mechanical and thermal properties of high density polyethylene (hdpe) nanocomposites
D568, تأثير التعديل السطحي للأنابيب النانوية الكربونية (CNT) على الخواص الميكانيكية   والحرارية لمركبات البولي بروبيلين / CNT النانوية ,Effect of Surface Modification of Carbon Nanotubes (CNT) on the Mechanical and Thermal Properties of Polypropylene/CNT Nanocomposites
D569, تأثير معاملات البئر والمكمن على أداء الآبار الأفقية والعمودية في خزانات الغاز   الجاف الحجمية ,the effects of well and reservoir parameters on the performance of horizontal and vertical wells in volumetric dry gas reservoirs
D570, تأثير معاملات البئر والمكمن على أداء الآبار الأفقية والرأسية في مكمن مكثف الغاز ,the effects of well and reservoir parameters on horizontal and vertical wells performance in gas condensate reservoir
D571, فعالية نماذج التأهيل المسبق للمقاول ,efficacy of contractor prequalification models
D572, تقنية استرخاء فعالة لنمط الاختبار للدارات المتسلسلة المتزامنة ,an efficient test-pattern relaxation technique for synchronous sequential circuits
D573, كفاءة اختبار تقنيات الاسترخاء للدوائر المشتركة ,efficient test relaxation techniques for combinational circuits
D574, خوارزميات ضغط اختبار ثابتة فعالة للدوائر التوافقية على أساس استرخاء الاختبار ,efficient static test compaction algorithms for combinational circuits based on test relaxation
D575, تقنية ضغط عرض اختبار فعالة تعتمد على الاسترخاء لاختبار سلسلة الفحص المتعددة ,an efficient relaxation-based test width compression technique for multiple scan chain testing
D576, طريقة تصميم الخط الفعالة ,an efficient font design method
D577, حساب فعال لوظيفة التوزيع لمجموع المتغيرات العشوائية اللوغاريتمية والتطبيق على   شبكة بيانات cdma ,efficient computation of distribution function for sum of lognormal random variables and application to cdma data network
D578, مخطط تغطية فعال لزيادة العمر في شبكات الاستشعار اللاسلكية ,an efficient coverage scheme to maximize life-time in wireless sensor networks
D579, خوارزميات فعالة لاكتشاف الاصطدام وتخطيط المسار لتطبيق الروبوتات ,efficient algorithms for collision detection and path planning for robotics application
D580, التحليل الطيفي للمقاومة الكهروكيميائية باستخدام خوارزميات تفكك الإحصائيات عالية   الترتيب وخوارزميات التصفية التكيفية ,electrochemical impedance spectroscopy using high order statistics deconvolution and adaptive filtering algorithms
D581, الفحص الكهروكيميائي والتحديد التحليلي لمكونات الحمض النووي على أسطح أقطاب   مختلفة من مركب الكربون ,electrochemical investigation and analytical determination of nucleic acid constituents at different carbon composite electrode surfaces
D582, الفحص الكهروكيميائي لمشتقات الفينول والكلوروفينول ,electrochemical investigation of phenol and chlorophenol derivatives
D583, الأكسدة الكهروكيميائية للفينول في محاكاة مياه الصرف الصحي البتروكيماوية   باستخدام أقطاب الماس المشبعة بالبورون: دراسة تأثير وجود - NH4+ cn و -2  s ,"electrochemical oxidation of phenol in simulated petrochemical wastewaters using boron-doped diamond electrodes: investigating effect of nh4 +, cn- and s2-presence"
D584, تخفيض الكهروكيميائي لثاني اكسيد الكربون على اكاسيد القصدير والنيكل ,electrochemical reduction of carbon dioxide on oxides of tin and nickel
D585, تخفيض الكهروكيميائية من ثاني أكسيد الكربون إلى المحروقات ,electrochemical reduction of carbon dioxide to hydrocarbons
D586, إزالة الكهروكيميائية لأول أكسيد الكربون من الهيدروجين باستخدام محفز النيكل ,electrochemical removal of carbon monoxide from hydrogen using nickel catalyst
D587, تصميم مريح لمحطة عمل الحلاق ,ergonomic design of a barber's workstation
D588, تحسين المجال الكهربائي في قواطع الدائرة 6  sf ,electric field optimization in sf6 circuit breakers
D589, تحليل حمل الانهيار المرنة والبلاستيكية للانحناءات المفردة ,elasto-plastic collapse load analysis of single mitred bends
D590, تحليل البلاستيك المرن للإطارات الصناعية شبه الصلبة ,elastic plastic analysis of semi-rigid industrial frames
D591, خوارزميات فعالة للاجابة عن إ ستعلام المسار البسيط و الإستعلام المتفرع في بيانات   XML المخزنة في هيئة ملفات متعددة الابعاد. ,efficient simple path and twig query processing algorithms for xml data organized as multidimensional file
D592, أداء الطاقة والراحة البصرية للنوافذ الذكية في المباني الإدارية في ظل المناخ الحار و   الرطب ,energy and visual comfort performance of smart windows in office buildings in hot humid climate
D593, الطاقة والتحليلات من مصانع تقطير النفط الخام ,energy and exergy analyses of crude oil distillation plants
D594, تحليل الطاقة والوجود لمحطة كهرباء غزلان بالمملكة العربية السعودية ,energy and exergy analysis of ghazlan power plant in saudi arabia
D595, مراقبة الانبعاثات باستخدام الشبكات العصبية الاصطناعية ,emission monitoring using artificial neural networks
D596, احتضان التحولات النموذجية في مواصفات المتطلبات الوظيفية ,embracing model transformations in functional requirements specification
D597, كشف الخطأ في الخوارزمية القائمة على الأنظمة المتسامحة مع الخطأ ,error detection in algorithm based fault tolerant systems
D598, التحليل الأولي للخرسانة باستخدام أشعة جاما (gamma) المنعكسة ,elemental analysis of concrete using reflected prompt gamma-rays
D599, البلمرة الكهربائية للبيرول على الفولاذ الطري للحماية من التآكل ,electropolymerization of pyrrole on mild steel for corrosion protection
D600, تقدير إمكانية التسليم في مكامن الغاز متعددة الطبقات باستخدام الذكاء الاصطناعي ,estimating deliverability in multi-layered gas reservoirs using artificial intelligence
D601, إعادة بناء ستيريو ثلاثي الأبعاد فعال متعدد الرؤية للواقع الافتراضي ,Effective Multi-view Stereo 3-Dimensional Reconstruction for Virtual Reality
D602, انعكاسات الأزمة المالية العالمية لسنة 2008 على الصادارت النفطية للدول العربية ,The repercussions of the 2008 global financial crisis on the oil exports of Arab countries
D603, نهج دلالي للمستندات الرقمية ,a semantic approach for digital documents
D604, مشاكل الأمان في الأنظمة المضمنة ,Security Problems in Embedded Systems
D605, نهج رسمي لتطبيقات الويب 2.0 ,A formal approach for Web 2.0 applications
D606, سياسات الإصلاح الاقتصادي وتحديات المناخ الاستثماري بالدول العربية : دراسـة   حالة الجزائر- مصر- تونس ,"Economic reform policies and the challenges of the investment climate in the Arab countries: a case study of Algeria, Egypt, and Tunisia"
D607, إتفاقية بازل3 لقياس كفاية رأس المال المصرفية وعلاقتها بإدارة مخاطر صيغ التمويل   الإسلامية : دراسة حالة مصرف أبوظبي الإسلامي ,Basel III agreement to measure banking capital adequacy and its relationship to risk management of Islamic financing formulas: A case study of Abu Dhabi Islamic Bank
D608, تحول الصناعة المصرفية الإسلامية نحو الصيرفة الشاملة في ظل التحرير المصرفي   - دراسة مجموعة من البنوك الإسلامية - ,The transformation of the Islamic banking industry towards comprehensive banking under banking liberalization - A study of a group of Islamic banks
D609, مساهمة الهندسة المالية اإلسلامية في تحول البنوك الربوية إلى بنوك إسلامية - دراسة   تجارب بعض الدول- ,The contribution of Islamic financial engineering to the transformation of interest-based banks into Islamic banks -A study of the experiences of some countries -
D610, الخطاب السياسي والمؤسسة الدينية في الجزائر مقاربة سوسيوتاريخية ,Political discourse and the religious institution in Algeria: a socio-historical approach
D611, العنف في الوسط الحضري ,urban violence
D612, العادات الإجتماعية و التقاليد في الوسط الحضري بين التقليد و الحداثة مقاربة سوسيو-   أنثربولوجية لعادات الزواج و الختان مدينتي وهران وندرومة نموذجا ,"Social customs and traditions in the urban environment between tradition and modernity: a socio-anthropological approach to the customs of marriage and circumcision, the cities of Oran and Ndroma as a model"
D613," اثر الصيرفة الإلكترونية على السياسة النقدية ، دراسة مقارنة الجزائر فرنسا ","The impact of electronic banking on monetary policy, a comparative study of Algeria and France"
D614," الأسواق المالية ودورها في تنشيط إستراتيجية الخصخصة . "" دراسة لواقع التجربة   المغربية "" ",Financial markets and their role in activating the privatization strategy. A study of the reality of the Moroccan experience
D615, دور الهندسة المالية في تطوير الصناعة المالية إلاسلامية دراسة حالة ماليزيا و السودان ,"The role of financial engineering in the development of the Islamic financial industry, a case study of Malaysia and Sudan"
D616," اثر سياسات في جذب الاستثمار الاجنبي المباشر في الدول العربية - دراسة مقارنة :   الجزائر، مصر والسعودية ","The impact of policies on attracting foreign direct investment in the Arab countries - a comparative study: Algeria, Egypt and Saudi Arabia"
D617, مساهمة نحو تفعيل دور الوقف النقدي في التنمية - دراسة حالة بعض البلدان الإسلامية ,A contribution towards activating the role of the monetary endowment in development - a case study of some Islamic countries -
D618, دور التكامل الإقتصادي في تفعيل الإستثمار الأجنبي المباشر دراسة حالة دول مجلس   التعاون الخليجي ,"The role of economic integration in activating foreign direct investment, a case study of the countries of the Gulf Cooperation Council"
D619," تداعيات أزمة منطقة اليورو على الشراكة اورومتوسطية ، دراسة حالة الجزائر ","The repercussions of the eurozone crisis on the Euro-Mediterranean partnership, a case study of Algeria"
D620, دور السياسة الإقتصادية في جذب الإستثمار الأجنبي المباشر - دراسة حالة اليمن ,The role of economic policy in attracting foreign direct investment - a case study of Yemen
D621, اثر الاسواق المالية الناشئة على استقرار اسعار الصرف في الدول العربية ,The impact of emerging financial markets on the stability of exchange rates in Arab countries
D622, ترشيـــــد الإنفاق العـــام ودوره في علاج عجز الموازنة العامة في الاقتصاد الإسلامي ,Rationalizing public spending and its role in treating the public budget deficit in the Islamic economy
D623, اثر البنوك الاجنبية على اداء المنظومة المصرفية الوطنية -دراسة حالة الجزائر ,The impact of foreign banks on the performance of the national banking system - a case study of Algeria 2004-2012
D624, دور التمويل الاسلامي في حماية البيئة وتحقيق التنمية المستدامة ,The role of Islamic finance in protecting the environment and achieving sustainable development
D625, استخدام الاساليب الكمية في ادارة موارد المشروع ,The use of quantitative methods in managing project resources
D626, مزيج من العوامل التآزرية المختلفة مع الحمض كابريكي في استخراج المعادن الانتقالية ,Combination of various synergistic agents with acid capric in the extraction of transition metals
D627, دراسة النشاط المضاد للأكسدة لمادة البوليفينول المستخلصة من نبات الباذنجان عن   طريق التقنيات الكهروكيميائية ,Study of the antioxidant activity of polyphenols extracted from Solanum melongena by electrochemical techniques
D628, تحليل علاقات الخصائص الإنشائية لمشتقات السيفالوسبورين والأوكسازول ,Analysis of structural property relationships for cephalosporin and oxazole derivatives
D629, دراسة نظرية للخصائص الفيزيائية والكيميائية في الدورات غير المتجانسة ذات   الأهمية الصيدلانية ,Theoretical study of physicochemical properties in heterocycles of pharmaceutical interest
D630, دراسة عن طريق النمذجة الجزيئية لعلاقات التركيب والخصائص لبعض السلاسل   الحلقية غير المتجانسة. ,Study by molecular modeling of the structure-property relationships of some bioactive heterocyclic series.
D631, نهج جديد للعلاقات بين الهياكل والأنشطة في جزيئات المضادات الحيوية ,New approach to the relationships between structures and activities in antibiotic molecules.
D632, توليف وخصائص الأكاسيد المختلطة على أساس اللانثانوم والألمنيوم والنيكل ,"Synthesis and properties of mixed oxides based on Lanthanum, Aluminum and Nickel"
